,TET3070,ITV0130,IDU0200,IDK0071,IED0150,ITI0021,ITI0050,IDU0230,ISS0010,ISP0040,YMR0170,IDK0051,IDU0220,IRT3930,IDU3350,HLX0020,YMA3710,ITV0110,ITI0011,EKE0140,ISS0050,IDK1031,IAF0041,YFR0011,IDN0011,UTT0010,TTO3160,IAY0010,ISS0110,ITV0010,IDK1011,HHF3080,YMM3731
62465,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63197,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62732,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63718,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
64009,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X
63979,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
64245,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63903,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63185,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X
63179,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63184,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X
63188,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X,,X,X
62555,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62741,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X
62742,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62358,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X
62416,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,X,,X
62462,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,X
62559,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,X,,X
62357,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,,,,,,,,X,
62422,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,
63186,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,X,,X
62929,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X
62464,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,X,,X,,X,,,X,X
62419,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X
63041,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,,,X,,,X
62924,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,,X,X
63059,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,,X,X,,,X
63357,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,,X,X
62557,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,,X,,X,X,,X,X,,,X
64228,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,,,,X,X,,X,X
62727,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62414,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,,,,,,X,X,X,X
63176,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,X,,
62934,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,,,,,,,,,X
68480,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
64007,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,,,X,X,,X
68227,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68337,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63183,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,,,X,X,X,
